Using device: cuda
Experiment: strict_reproduce_5090  (checkpoints under results/checkpoints/strict_reproduce_5090)
SciPy L-BFGS-B 3800 | total=5.838e-03 f=4.514e-03 ic=5.620e-05 wall=2.164e-04 inlet=3.448e-05 outlet=1.289e-05
SciPy L-BFGS-B 3900 | total=5.749e-03 f=4.457e-03 ic=5.238e-05 wall=2.128e-04 inlet=3.315e-05 outlet=9.728e-06
SciPy L-BFGS-B 4000 | total=5.672e-03 f=4.420e-03 ic=5.177e-05 wall=2.079e-04 inlet=3.033e-05 outlet=8.882e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 4100 | total=5.593e-03 f=4.363e-03 ic=4.703e-05 wall=2.037e-04 inlet=3.088e-05 outlet=9.407e-06
SciPy L-BFGS-B 4200 | total=5.518e-03 f=4.308e-03 ic=4.655e-05 wall=2.010e-04 inlet=3.015e-05 outlet=6.957e-06
SciPy L-BFGS-B 4300 | total=5.448e-03 f=4.263e-03 ic=4.816e-05 wall=1.972e-04 inlet=2.877e-05 outlet=6.598e-06
SciPy L-BFGS-B 4400 | total=5.372e-03 f=4.203e-03 ic=4.981e-05 wall=1.953e-04 inlet=2.728e-05 outlet=6.590e-06
SciPy L-BFGS-B 4500 | total=5.304e-03 f=4.152e-03 ic=5.023e-05 wall=1.930e-04 inlet=2.614e-05 outlet=6.152e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 4600 | total=5.227e-03 f=4.088e-03 ic=5.183e-05 wall=1.931e-04 inlet=2.299e-05 outlet=6.351e-06
SciPy L-BFGS-B 4700 | total=5.147e-03 f=4.016e-03 ic=5.181e-05 wall=1.910e-04 inlet=2.320e-05 outlet=8.211e-06
SciPy L-BFGS-B 4800 | total=5.077e-03 f=3.987e-03 ic=4.906e-05 wall=1.851e-04 inlet=2.209e-05 outlet=4.948e-06
SciPy L-BFGS-B 4900 | total=5.002e-03 f=3.927e-03 ic=5.152e-05 wall=1.821e-04 inlet=2.148e-05 outlet=5.380e-06
SciPy L-BFGS-B 5000 | total=4.935e-03 f=3.896e-03 ic=4.768e-05 wall=1.754e-04 inlet=2.167e-05 outlet=6.281e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 5100 | total=4.887e-03 f=3.866e-03 ic=4.659e-05 wall=1.743e-04 inlet=1.947e-05 outlet=5.988e-06
SciPy L-BFGS-B 5200 | total=4.826e-03 f=3.836e-03 ic=4.750e-05 wall=1.691e-04 inlet=1.834e-05 outlet=5.541e-06
SciPy L-BFGS-B 5300 | total=4.763e-03 f=3.773e-03 ic=4.792e-05 wall=1.686e-04 inlet=1.864e-05 outlet=5.867e-06
SciPy L-BFGS-B 5400 | total=4.705e-03 f=3.750e-03 ic=4.675e-05 wall=1.634e-04 inlet=1.698e-05 outlet=6.001e-06
SciPy L-BFGS-B 5500 | total=4.651e-03 f=3.704e-03 ic=4.749e-05 wall=1.616e-04 inlet=1.710e-05 outlet=5.497e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 5600 | total=4.599e-03 f=3.660e-03 ic=4.461e-05 wall=1.614e-04 inlet=1.644e-05 outlet=5.719e-06
SciPy L-BFGS-B 5700 | total=4.550e-03 f=3.631e-03 ic=4.502e-05 wall=1.574e-04 inlet=1.608e-05 outlet=6.289e-06
SciPy L-BFGS-B 5800 | total=4.510e-03 f=3.603e-03 ic=4.119e-05 wall=1.562e-04 inlet=1.561e-05 outlet=6.178e-06
SciPy L-BFGS-B 5900 | total=4.467e-03 f=3.557e-03 ic=3.876e-05 wall=1.571e-04 inlet=1.586e-05 outlet=6.623e-06
SciPy L-BFGS-B 6000 | total=4.423e-03 f=3.534e-03 ic=3.756e-05 wall=1.531e-04 inlet=1.590e-05 outlet=6.434e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 6100 | total=4.382e-03 f=3.509e-03 ic=3.702e-05 wall=1.512e-04 inlet=1.471e-05 outlet=6.885e-06
SciPy L-BFGS-B 6200 | total=4.341e-03 f=3.480e-03 ic=3.589e-05 wall=1.496e-04 inlet=1.396e-05 outlet=7.006e-06
SciPy L-BFGS-B 6300 | total=4.299e-03 f=3.449e-03 ic=3.436e-05 wall=1.480e-04 inlet=1.374e-05 outlet=6.776e-06
SciPy L-BFGS-B 6400 | total=4.255e-03 f=3.434e-03 ic=3.474e-05 wall=1.428e-04 inlet=1.316e-05 outlet=6.657e-06
SciPy L-BFGS-B 6500 | total=4.215e-03 f=3.402e-03 ic=3.464e-05 wall=1.412e-04 inlet=1.314e-05 outlet=6.170e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 6600 | total=4.178e-03 f=3.377e-03 ic=3.476e-05 wall=1.390e-04 inlet=1.285e-05 outlet=7.071e-06
SciPy L-BFGS-B 6700 | total=4.144e-03 f=3.366e-03 ic=3.437e-05 wall=1.356e-04 inlet=1.197e-05 outlet=5.938e-06
SciPy L-BFGS-B 6800 | total=4.109e-03 f=3.358e-03 ic=3.504e-05 wall=1.298e-04 inlet=1.235e-05 outlet=5.621e-06
SciPy L-BFGS-B 6900 | total=4.080e-03 f=3.337e-03 ic=3.289e-05 wall=1.290e-04 inlet=1.179e-05 outlet=5.615e-06
SciPy L-BFGS-B 7000 | total=4.053e-03 f=3.313e-03 ic=3.183e-05 wall=1.283e-04 inlet=1.209e-05 outlet=5.769e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 7100 | total=4.023e-03 f=3.307e-03 ic=3.016e-05 wall=1.254e-04 inlet=1.085e-05 outlet=5.277e-06
SciPy L-BFGS-B 7200 | total=3.993e-03 f=3.287e-03 ic=3.021e-05 wall=1.229e-04 inlet=1.116e-05 outlet=5.311e-06
SciPy L-BFGS-B 7300 | total=3.966e-03 f=3.267e-03 ic=3.010e-05 wall=1.212e-04 inlet=1.142e-05 outlet=5.376e-06
SciPy L-BFGS-B 7400 | total=3.939e-03 f=3.252e-03 ic=2.923e-05 wall=1.197e-04 inlet=1.091e-05 outlet=5.133e-06
SciPy L-BFGS-B 7500 | total=3.908e-03 f=3.221e-03 ic=2.987e-05 wall=1.192e-04 inlet=1.100e-05 outlet=6.133e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 7600 | total=3.876e-03 f=3.202e-03 ic=2.839e-05 wall=1.167e-04 inlet=1.125e-05 outlet=5.364e-06
SciPy L-BFGS-B 7700 | total=3.843e-03 f=3.177e-03 ic=2.815e-05 wall=1.158e-04 inlet=1.052e-05 outlet=5.922e-06
SciPy L-BFGS-B 7800 | total=3.811e-03 f=3.153e-03 ic=2.677e-05 wall=1.147e-04 inlet=1.028e-05 outlet=5.731e-06
SciPy L-BFGS-B 7900 | total=3.783e-03 f=3.148e-03 ic=2.612e-05 wall=1.106e-04 inlet=1.009e-05 outlet=5.250e-06
SciPy L-BFGS-B 8000 | total=3.754e-03 f=3.140e-03 ic=2.466e-05 wall=1.074e-04 inlet=9.335e-06 outlet=5.234e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 8100 | total=3.726e-03 f=3.125e-03 ic=2.397e-05 wall=1.049e-04 inlet=9.565e-06 outlet=5.098e-06
SciPy L-BFGS-B 8200 | total=3.703e-03 f=3.109e-03 ic=2.203e-05 wall=1.036e-04 inlet=9.790e-06 outlet=5.174e-06
SciPy L-BFGS-B 8300 | total=3.678e-03 f=3.103e-03 ic=2.072e-05 wall=1.002e-04 inlet=9.573e-06 outlet=5.047e-06
SciPy L-BFGS-B 8400 | total=3.652e-03 f=3.087e-03 ic=2.086e-05 wall=9.818e-05 inlet=9.567e-06 outlet=5.032e-06
SciPy L-BFGS-B 8500 | total=3.626e-03 f=3.074e-03 ic=2.046e-05 wall=9.628e-05 inlet=9.020e-06 outlet=4.948e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 8600 | total=3.599e-03 f=3.056e-03 ic=2.063e-05 wall=9.461e-05 inlet=8.787e-06 outlet=5.457e-06
SciPy L-BFGS-B 8700 | total=3.574e-03 f=3.041e-03 ic=2.097e-05 wall=9.258e-05 inlet=8.911e-06 outlet=4.976e-06
SciPy L-BFGS-B 8800 | total=3.552e-03 f=3.023e-03 ic=1.969e-05 wall=9.211e-05 inlet=8.561e-06 outlet=5.403e-06
SciPy L-BFGS-B 8900 | total=3.529e-03 f=3.013e-03 ic=2.002e-05 wall=8.961e-05 inlet=8.545e-06 outlet=5.113e-06
SciPy L-BFGS-B 9000 | total=3.509e-03 f=2.997e-03 ic=1.973e-05 wall=8.912e-05 inlet=8.333e-06 outlet=4.952e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 9100 | total=3.488e-03 f=2.987e-03 ic=1.970e-05 wall=8.683e-05 inlet=8.382e-06 outlet=5.121e-06
SciPy L-BFGS-B 9200 | total=3.465e-03 f=2.972e-03 ic=1.879e-05 wall=8.525e-05 inlet=8.524e-06 outlet=4.625e-06
SciPy L-BFGS-B 9300 | total=3.444e-03 f=2.956e-03 ic=1.868e-05 wall=8.436e-05 inlet=8.558e-06 outlet=4.623e-06
SciPy L-BFGS-B 9400 | total=3.421e-03 f=2.952e-03 ic=1.865e-05 wall=8.112e-05 inlet=8.242e-06 outlet=4.093e-06
SciPy L-BFGS-B 9500 | total=3.402e-03 f=2.941e-03 ic=1.820e-05 wall=7.973e-05 inlet=8.113e-06 outlet=3.706e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 9600 | total=3.381e-03 f=2.926e-03 ic=1.844e-05 wall=7.858e-05 inlet=8.061e-06 outlet=3.586e-06
SciPy L-BFGS-B 9700 | total=3.361e-03 f=2.912e-03 ic=1.860e-05 wall=7.753e-05 inlet=7.898e-06 outlet=3.466e-06
SciPy L-BFGS-B 9800 | total=3.339e-03 f=2.904e-03 ic=1.778e-05 wall=7.505e-05 inlet=7.809e-06 outlet=3.089e-06
SciPy L-BFGS-B 9900 | total=3.320e-03 f=2.889e-03 ic=1.786e-05 wall=7.420e-05 inlet=7.686e-06 outlet=3.281e-06
SciPy L-BFGS-B 10000 | total=3.301e-03 f=2.877e-03 ic=1.673e-05 wall=7.328e-05 inlet=7.574e-06 outlet=3.329e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 10100 | total=3.281e-03 f=2.866e-03 ic=1.607e-05 wall=7.147e-05 inlet=7.615e-06 outlet=3.745e-06
SciPy L-BFGS-B 10200 | total=3.259e-03 f=2.851e-03 ic=1.581e-05 wall=7.066e-05 inlet=7.001e-06 outlet=3.945e-06
SciPy L-BFGS-B 10300 | total=3.240e-03 f=2.836e-03 ic=1.487e-05 wall=6.967e-05 inlet=7.413e-06 outlet=3.966e-06
SciPy L-BFGS-B 10400 | total=3.223e-03 f=2.820e-03 ic=1.540e-05 wall=6.985e-05 inlet=7.002e-06 outlet=3.890e-06
SciPy L-BFGS-B 10500 | total=3.204e-03 f=2.804e-03 ic=1.515e-05 wall=6.956e-05 inlet=6.702e-06 outlet=3.940e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 10600 | total=3.184e-03 f=2.788e-03 ic=1.523e-05 wall=6.889e-05 inlet=6.550e-06 outlet=3.611e-06
SciPy L-BFGS-B 10700 | total=3.165e-03 f=2.777e-03 ic=1.502e-05 wall=6.738e-05 inlet=6.516e-06 outlet=3.624e-06
SciPy L-BFGS-B 10800 | total=3.146e-03 f=2.764e-03 ic=1.511e-05 wall=6.596e-05 inlet=6.696e-06 outlet=3.474e-06
SciPy L-BFGS-B 10900 | total=3.127e-03 f=2.748e-03 ic=1.612e-05 wall=6.519e-05 inlet=6.655e-06 outlet=3.558e-06
SciPy L-BFGS-B 11000 | total=3.111e-03 f=2.735e-03 ic=1.566e-05 wall=6.434e-05 inlet=7.018e-06 outlet=3.465e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 11100 | total=3.095e-03 f=2.724e-03 ic=1.565e-05 wall=6.345e-05 inlet=6.911e-06 outlet=3.226e-06
SciPy L-BFGS-B 11200 | total=3.080e-03 f=2.714e-03 ic=1.585e-05 wall=6.279e-05 inlet=6.534e-06 outlet=3.217e-06
SciPy L-BFGS-B 11300 | total=3.065e-03 f=2.698e-03 ic=1.621e-05 wall=6.326e-05 inlet=6.343e-06 outlet=3.031e-06
SciPy L-BFGS-B 11400 | total=3.050e-03 f=2.685e-03 ic=1.574e-05 wall=6.268e-05 inlet=6.527e-06 outlet=2.772e-06
SciPy L-BFGS-B 11500 | total=3.037e-03 f=2.678e-03 ic=1.458e-05 wall=6.200e-05 inlet=6.355e-06 outlet=2.917e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 11600 | total=3.026e-03 f=2.668e-03 ic=1.469e-05 wall=6.174e-05 inlet=6.297e-06 outlet=2.897e-06
SciPy L-BFGS-B 11700 | total=3.011e-03 f=2.661e-03 ic=1.389e-05 wall=6.080e-05 inlet=6.053e-06 outlet=2.657e-06
SciPy L-BFGS-B 11800 | total=2.997e-03 f=2.654e-03 ic=1.365e-05 wall=5.945e-05 inlet=5.987e-06 outlet=2.473e-06
SciPy L-BFGS-B 11900 | total=2.984e-03 f=2.648e-03 ic=1.309e-05 wall=5.815e-05 inlet=6.033e-06 outlet=2.594e-06
SciPy L-BFGS-B 12000 | total=2.972e-03 f=2.634e-03 ic=1.318e-05 wall=5.807e-05 inlet=6.303e-06 outlet=2.541e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 12100 | total=2.959e-03 f=2.624e-03 ic=1.291e-05 wall=5.803e-05 inlet=6.011e-06 outlet=2.647e-06
SciPy L-BFGS-B 12200 | total=2.947e-03 f=2.617e-03 ic=1.300e-05 wall=5.701e-05 inlet=5.946e-06 outlet=2.967e-06
SciPy L-BFGS-B 12300 | total=2.934e-03 f=2.607e-03 ic=1.322e-05 wall=5.627e-05 inlet=5.916e-06 outlet=2.674e-06
SciPy L-BFGS-B 12400 | total=2.922e-03 f=2.600e-03 ic=1.294e-05 wall=5.556e-05 inlet=5.678e-06 outlet=2.551e-06
SciPy L-BFGS-B 12500 | total=2.910e-03 f=2.590e-03 ic=1.342e-05 wall=5.519e-05 inlet=5.687e-06 outlet=2.465e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 12600 | total=2.897e-03 f=2.580e-03 ic=1.273e-05 wall=5.472e-05 inlet=5.613e-06 outlet=2.411e-06
SciPy L-BFGS-B 12700 | total=2.885e-03 f=2.569e-03 ic=1.263e-05 wall=5.474e-05 inlet=5.359e-06 outlet=2.486e-06
SciPy L-BFGS-B 12800 | total=2.874e-03 f=2.559e-03 ic=1.270e-05 wall=5.424e-05 inlet=5.618e-06 outlet=2.324e-06
SciPy L-BFGS-B 12900 | total=2.862e-03 f=2.550e-03 ic=1.257e-05 wall=5.395e-05 inlet=5.658e-06 outlet=2.252e-06
SciPy L-BFGS-B 13000 | total=2.852e-03 f=2.546e-03 ic=1.262e-05 wall=5.285e-05 inlet=5.287e-06 outlet=2.256e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 13100 | total=2.839e-03 f=2.534e-03 ic=1.235e-05 wall=5.273e-05 inlet=5.337e-06 outlet=2.317e-06
SciPy L-BFGS-B 13200 | total=2.828e-03 f=2.527e-03 ic=1.208e-05 wall=5.223e-05 inlet=5.106e-06 outlet=2.244e-06
SciPy L-BFGS-B 13300 | total=2.817e-03 f=2.521e-03 ic=1.217e-05 wall=5.109e-05 inlet=5.080e-06 outlet=2.208e-06
SciPy L-BFGS-B 13400 | total=2.806e-03 f=2.514e-03 ic=1.233e-05 wall=5.053e-05 inlet=5.048e-06 outlet=2.182e-06
SciPy L-BFGS-B 13500 | total=2.795e-03 f=2.507e-03 ic=1.173e-05 wall=4.965e-05 inlet=5.108e-06 outlet=2.192e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 13600 | total=2.785e-03 f=2.502e-03 ic=1.107e-05 wall=4.879e-05 inlet=5.095e-06 outlet=2.159e-06
SciPy L-BFGS-B 13700 | total=2.774e-03 f=2.494e-03 ic=1.089e-05 wall=4.837e-05 inlet=4.992e-06 outlet=2.229e-06
SciPy L-BFGS-B 13800 | total=2.762e-03 f=2.484e-03 ic=1.049e-05 wall=4.811e-05 inlet=4.909e-06 outlet=2.316e-06
SciPy L-BFGS-B 13900 | total=2.750e-03 f=2.474e-03 ic=1.046e-05 wall=4.792e-05 inlet=4.752e-06 outlet=2.249e-06
SciPy L-BFGS-B 14000 | total=2.740e-03 f=2.465e-03 ic=1.020e-05 wall=4.760e-05 inlet=4.992e-06 outlet=2.329e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 14100 | total=2.729e-03 f=2.457e-03 ic=1.066e-05 wall=4.711e-05 inlet=4.735e-06 outlet=2.431e-06
SciPy L-BFGS-B 14200 | total=2.719e-03 f=2.449e-03 ic=1.049e-05 wall=4.685e-05 inlet=4.679e-06 outlet=2.574e-06
SciPy L-BFGS-B 14300 | total=2.711e-03 f=2.443e-03 ic=1.042e-05 wall=4.654e-05 inlet=4.597e-06 outlet=2.307e-06
SciPy L-BFGS-B 14400 | total=2.702e-03 f=2.436e-03 ic=1.051e-05 wall=4.601e-05 inlet=4.678e-06 outlet=2.178e-06
SciPy L-BFGS-B 14500 | total=2.694e-03 f=2.430e-03 ic=1.052e-05 wall=4.554e-05 inlet=4.673e-06 outlet=2.256e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 14600 | total=2.685e-03 f=2.421e-03 ic=1.057e-05 wall=4.558e-05 inlet=4.758e-06 outlet=2.328e-06
SciPy L-BFGS-B 14700 | total=2.677e-03 f=2.416e-03 ic=1.038e-05 wall=4.490e-05 inlet=4.755e-06 outlet=2.401e-06
SciPy L-BFGS-B 14800 | total=2.666e-03 f=2.410e-03 ic=1.045e-05 wall=4.398e-05 inlet=4.560e-06 outlet=2.560e-06
SciPy L-BFGS-B 14900 | total=2.656e-03 f=2.404e-03 ic=9.982e-06 wall=4.359e-05 inlet=4.384e-06 outlet=2.406e-06
SciPy L-BFGS-B 15000 | total=2.648e-03 f=2.397e-03 ic=9.781e-06 wall=4.323e-05 inlet=4.453e-06 outlet=2.403e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 15100 | total=2.641e-03 f=2.390e-03 ic=9.751e-06 wall=4.345e-05 inlet=4.433e-06 outlet=2.387e-06
SciPy L-BFGS-B 15200 | total=2.634e-03 f=2.385e-03 ic=1.005e-05 wall=4.303e-05 inlet=4.359e-06 outlet=2.388e-06
SciPy L-BFGS-B 15300 | total=2.627e-03 f=2.378e-03 ic=1.005e-05 wall=4.278e-05 inlet=4.497e-06 outlet=2.211e-06
SciPy L-BFGS-B 15400 | total=2.620e-03 f=2.373e-03 ic=1.002e-05 wall=4.245e-05 inlet=4.399e-06 outlet=2.180e-06
SciPy L-BFGS-B 15500 | total=2.612e-03 f=2.366e-03 ic=1.029e-05 wall=4.249e-05 inlet=4.215e-06 outlet=2.225e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 15600 | total=2.605e-03 f=2.360e-03 ic=1.024e-05 wall=4.223e-05 inlet=4.366e-06 outlet=2.303e-06
SciPy L-BFGS-B 15700 | total=2.599e-03 f=2.355e-03 ic=1.019e-05 wall=4.179e-05 inlet=4.393e-06 outlet=2.335e-06
SciPy L-BFGS-B 15800 | total=2.593e-03 f=2.349e-03 ic=1.042e-05 wall=4.181e-05 inlet=4.327e-06 outlet=2.210e-06
SciPy L-BFGS-B 15900 | total=2.585e-03 f=2.344e-03 ic=1.069e-05 wall=4.152e-05 inlet=4.245e-06 outlet=2.010e-06
SciPy L-BFGS-B 16000 | total=2.578e-03 f=2.335e-03 ic=1.058e-05 wall=4.197e-05 inlet=4.170e-06 outlet=1.930e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 16100 | total=2.571e-03 f=2.331e-03 ic=1.083e-05 wall=4.134e-05 inlet=4.167e-06 outlet=2.002e-06
SciPy L-BFGS-B 16200 | total=2.565e-03 f=2.326e-03 ic=1.060e-05 wall=4.107e-05 inlet=4.127e-06 outlet=1.901e-06
SciPy L-BFGS-B 16300 | total=2.557e-03 f=2.320e-03 ic=1.035e-05 wall=4.084e-05 inlet=4.105e-06 outlet=1.870e-06
SciPy L-BFGS-B 16400 | total=2.550e-03 f=2.318e-03 ic=1.041e-05 wall=3.990e-05 inlet=3.999e-06 outlet=1.809e-06
SciPy L-BFGS-B 16500 | total=2.543e-03 f=2.313e-03 ic=1.017e-05 wall=3.952e-05 inlet=4.152e-06 outlet=1.782e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 16600 | total=2.535e-03 f=2.309e-03 ic=1.027e-05 wall=3.871e-05 inlet=4.224e-06 outlet=1.851e-06
SciPy L-BFGS-B 16700 | total=2.528e-03 f=2.299e-03 ic=1.016e-05 wall=3.929e-05 inlet=4.273e-06 outlet=1.719e-06
SciPy L-BFGS-B 16800 | total=2.521e-03 f=2.297e-03 ic=9.714e-06 wall=3.830e-05 inlet=4.215e-06 outlet=1.753e-06
SciPy L-BFGS-B 16900 | total=2.515e-03 f=2.291e-03 ic=9.522e-06 wall=3.831e-05 inlet=4.061e-06 outlet=1.729e-06
SciPy L-BFGS-B 17000 | total=2.508e-03 f=2.287e-03 ic=9.320e-06 wall=3.777e-05 inlet=4.160e-06 outlet=1.659e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 17100 | total=2.501e-03 f=2.282e-03 ic=9.396e-06 wall=3.750e-05 inlet=4.053e-06 outlet=1.622e-06
SciPy L-BFGS-B 17200 | total=2.494e-03 f=2.278e-03 ic=9.386e-06 wall=3.699e-05 inlet=4.078e-06 outlet=1.505e-06
SciPy L-BFGS-B 17300 | total=2.488e-03 f=2.274e-03 ic=9.202e-06 wall=3.649e-05 inlet=4.178e-06 outlet=1.448e-06
SciPy L-BFGS-B 17400 | total=2.481e-03 f=2.270e-03 ic=9.385e-06 wall=3.591e-05 inlet=4.026e-06 outlet=1.472e-06
SciPy L-BFGS-B 17500 | total=2.473e-03 f=2.264e-03 ic=9.329e-06 wall=3.555e-05 inlet=4.145e-06 outlet=1.396e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 17600 | total=2.467e-03 f=2.257e-03 ic=9.165e-06 wall=3.567e-05 inlet=4.168e-06 outlet=1.424e-06
SciPy L-BFGS-B 17700 | total=2.461e-03 f=2.255e-03 ic=8.946e-06 wall=3.511e-05 inlet=3.997e-06 outlet=1.529e-06
SciPy L-BFGS-B 17800 | total=2.453e-03 f=2.249e-03 ic=9.028e-06 wall=3.478e-05 inlet=3.872e-06 outlet=1.640e-06
SciPy L-BFGS-B 17900 | total=2.444e-03 f=2.239e-03 ic=8.933e-06 wall=3.504e-05 inlet=3.857e-06 outlet=1.774e-06
SciPy L-BFGS-B 18000 | total=2.437e-03 f=2.233e-03 ic=8.651e-06 wall=3.476e-05 inlet=3.868e-06 outlet=1.777e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 18100 | total=2.429e-03 f=2.230e-03 ic=8.745e-06 wall=3.399e-05 inlet=3.841e-06 outlet=1.754e-06
SciPy L-BFGS-B 18200 | total=2.423e-03 f=2.227e-03 ic=8.741e-06 wall=3.349e-05 inlet=3.755e-06 outlet=1.633e-06
SciPy L-BFGS-B 18300 | total=2.416e-03 f=2.220e-03 ic=8.875e-06 wall=3.332e-05 inlet=3.869e-06 outlet=1.639e-06
SciPy L-BFGS-B 18400 | total=2.409e-03 f=2.214e-03 ic=9.078e-06 wall=3.298e-05 inlet=3.912e-06 outlet=1.648e-06
SciPy L-BFGS-B 18500 | total=2.402e-03 f=2.209e-03 ic=9.041e-06 wall=3.274e-05 inlet=3.847e-06 outlet=1.686e-06
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/latest_lbfgs.pt
SciPy L-BFGS-B 18600 | total=2.394e-03 f=2.202e-03 ic=9.171e-06 wall=3.256e-05 inlet=3.652e-06 outlet=1.763e-06
SciPy L-BFGS-B 18700 | total=2.387e-03 f=2.197e-03 ic=8.967e-06 wall=3.213e-05 inlet=3.720e-06 outlet=1.821e-06
SciPy L-BFGS-B 18800 | total=2.381e-03 f=2.191e-03 ic=8.910e-06 wall=3.208e-05 inlet=3.655e-06 outlet=1.803e-06
